Date,Open,High,Low,Close,Volume,Ticker
2024-04-01 17:18:49.773649,100.38991762640808,101.16240403463267,99.66220799091828,100.0,149090,GOOGL
2024-04-02 17:18:49.773649,101.2123669814454,101.5038430808533,100.12837541249348,100.27581230509497,65634,GOOGL
2024-04-03 17:18:49.773649,101.71842435659529,103.55254420196553,101.27595489690466,102.46532355305676,109193,GOOGL
2024-04-04 17:18:49.773649,108.15905140328893,108.5489248659218,106.54446786161027,106.81731113990718,77640,GOOGL
2024-04-05 17:18:49.773649,107.3396578513945,110.54286897112517,105.01164585212547,108.58793227086103,98117,GOOGL
2024-04-08 17:18:49.773649,110.84372936617036,111.93080478112704,110.21931168050044,110.94289422054248,109904,GOOGL
2024-04-09 17:18:49.773649,117.87202456782003,119.81987967347231,116.9141053007724,117.46506670842373,109919,GOOGL
2024-04-10 17:18:49.773649,123.47882438133432,123.86222684077644,122.59629134200085,123.27483979221101,112793,GOOGL
2024-04-11 17:18:49.773649,126.8216343816247,127.30910654805295,126.19936284047694,127.28839747558091,148494,GOOGL
2024-04-12 17:18:49.773649,134.1648752788766,136.31871238987566,133.40950039806359,134.32950911623945,113701,GOOGL
2024-04-15 17:18:49.773649,139.61109432854985,140.42194043891564,138.14477606710292,140.01759335659085,92757,GOOGL
2024-04-16 17:18:49.773649,146.0918854092497,146.88441448899252,144.2587731998026,146.60068801980864,129004,GOOGL
2024-04-17 17:18:49.773649,156.78357599777118,157.9322265839897,155.21657082453132,156.00306707421893,135726,GOOGL
2024-04-18 17:18:49.773649,161.11078518544406,164.25752150846967,159.59070956735695,160.77277582685306,63509,GOOGL
2024-04-19 17:18:49.773649,166.25006981073537,167.278644898201,165.55778282812244,166.9312206635777,118226,GOOGL
2024-04-22 17:18:49.773649,178.40968567647568,179.62452064437292,176.60384177422304,177.46952445845247,121134,GOOGL
2024-04-23 17:18:49.773649,188.33887030885856,190.7987113450581,186.9475901846711,187.99866130751388,91252,GOOGL
2024-04-24 17:18:49.773649,205.29511686365547,207.36922636506375,203.9508579773456,204.31709009894726,141326,GOOGL
2024-04-25 17:18:49.773649,219.24429099261235,219.8998363959443,215.50977904919876,218.4343846917652,95658,GOOGL
2024-04-26 17:18:49.773649,231.26395797854414,233.2510006633762,228.1026959794062,232.39848375452752,104016,GOOGL
2024-04-29 17:18:49.773649,259.0481931305543,261.3583199150984,254.93879955264597,259.9055727531513,95066,GOOGL
2024-04-30 17:18:49.773649,285.0431693767735,290.76044923786725,282.2581255866412,283.7942797353965,100507,GOOGL
2024-05-01 17:18:49.773649,313.3996175586821,313.9030845536697,311.20773407891113,312.27717848809476,67123,GOOGL
2024-05-02 17:18:49.773649,336.31332986071493,337.0922197656765,335.46409839067206,336.3547304103565,57050,GOOGL
2024-05-03 17:18:49.773649,368.75983069748304,370.2561285470745,367.41653298748713,368.50522261132727,147931,GOOGL
2024-05-06 17:18:49.773649,412.08633877927906,415.17982394642667,406.6297342408116,409.0089741352913,74610,GOOGL
2024-05-07 17:18:49.773649,444.34421067550494,449.16803161049927,436.4541526950751,445.8975681995404,70461,GOOGL
2024-05-08 17:18:49.773649,500.81136260716914,504.59849846426374,498.42278422039664,499.2030479330136,35464,GOOGL
2024-05-09 17:18:49.773649,550.7105053443992,551.7155596548246,546.8271385688402,551.3670062116171,80937,GOOGL
2024-05-10 17:18:49.773649,612.3106823881667,615.6834216290143,604.8503694385815,613.0966035807116,60358,GOOGL
2024-05-13 17:18:49.773649,683.8862872141074,686.779774221489,675.1025256641661,679.4896411873747,149366,GOOGL
2024-05-14 17:18:49.773649,787.4366075837415,789.7574353198668,783.3982948713493,783.6275990107024,130621,GOOGL
2024-05-15 17:18:49.773649,883.2167743508196,891.3113214351653,865.0719887214559,879.0057902891746,79357,GOOGL
2024-05-16 17:18:49.773649,978.3104100800588,982.71779756924,966.4078923301639,970.8467872585705,167759,GOOGL
2024-05-17 17:18:49.773649,1105.6560021730406,1108.291744788053,1103.3339003644107,1105.5192626031724,129598,GOOGL
2024-05-20 17:18:49.773649,1224.7641635582563,1235.353061214479,1219.6883358270525,1219.8652986513819,90470,GOOGL
2024-05-21 17:18:49.773649,1375.0811054958476,1383.0045833257184,1360.6463670545302,1377.598127137403,25054,GOOGL
2024-05-22 17:18:49.773649,1506.3883261140477,1511.4088002425294,1469.9581083547387,1503.5181683121007,169074,GOOGL
2024-05-23 17:18:49.773649,1656.769196479793,1669.1266651849285,1649.0001161781695,1658.039902634532,58547,GOOGL
2024-05-24 17:18:49.773649,1874.2039410058012,1889.4706720138695,1865.0358249768733,1873.1340200841712,50672,GOOGL
2024-05-27 17:18:49.773649,2141.1844946070214,2157.631884842013,2114.026442427336,2133.7063239963504,130807,GOOGL
2024-05-28 17:18:49.773649,2396.7303171182207,2437.173598123407,2382.2940516737303,2408.3345498365675,173222,GOOGL
2024-05-29 17:18:49.773649,2738.037020451946,2748.0362577081955,2660.589964039087,2704.7103449646875,141548,GOOGL
2024-05-30 17:18:49.773649,3008.689932980451,3076.7963685878794,2993.171163192982,3026.620441453805,116970,GOOGL
2024-05-31 17:18:49.773649,3297.247106861668,3343.6919355263244,3286.7825806012115,3320.9927118111295,118103,GOOGL
2024-06-03 17:18:49.773649,3709.8460051532716,3750.633326671216,3665.491890018539,3684.716532072513,125729,GOOGL
2024-06-04 17:18:49.773649,4119.389877015471,4184.113223745024,4060.1186778422884,4100.274526098393,122849,GOOGL
2024-06-05 17:18:49.773649,4683.640364529923,4745.534345432164,4632.668957257144,4666.489444555484,108622,GOOGL
2024-06-06 17:18:49.773649,5263.669102414911,5294.094026050775,5220.765261355081,5244.264165475687,103186,GOOGL
2024-06-07 17:18:49.773649,5688.331286653215,5691.534687364623,5634.734680390856,5688.741554069681,98433,GOOGL
2024-06-10 17:18:49.773649,6335.591409083598,6384.996448987171,6270.153126561904,6369.245100235994,77438,GOOGL
2024-06-11 17:18:49.773649,7040.728534246214,7110.725512498035,6951.665384826695,7037.586953294832,91647,GOOGL
2024-06-12 17:18:49.773649,7692.695921505813,7890.352705621169,7648.615117961062,7723.494836329198,49330,GOOGL
2024-06-13 17:18:49.773649,8682.661532088969,8692.572293019284,8620.343488456312,8633.087612967543,97157,GOOGL
2024-06-14 17:18:49.773649,9682.934091474057,9700.691582595076,9670.385412051197,9691.326743656382,70524,GOOGL
2024-06-17 17:18:49.773649,10783.073014076743,10905.214548049604,10668.15356931577,10835.74790629751,67056,GOOGL
2024-06-18 17:18:49.773649,11723.206687826165,11795.340824633697,11638.609738737312,11745.435949670411,105545,GOOGL
2024-06-19 17:18:49.773649,12837.675165236362,12863.063248056018,12764.828186285204,12806.533722898073,141814,GOOGL
2024-06-20 17:18:49.773649,14022.179346516392,14167.118897715713,13973.459855900286,14068.88352584194,127608,GOOGL
2024-06-21 17:18:49.773649,15495.543248500375,15635.78311499604,15491.608772835061,15570.936441675834,53057,GOOGL
2024-06-24 17:18:49.773649,16806.1295829595,17085.52121785639,16592.52911323681,16782.046791431938,70395,GOOGL
2024-06-25 17:18:49.773649,18143.93296098925,18359.563240584288,18087.213523743012,18117.796825755566,128255,GOOGL
2024-06-26 17:18:49.773649,19145.330949199397,19472.895927577305,19137.47781124922,19202.656700977484,70720,GOOGL
2024-06-27 17:18:49.773649,20198.182587887186,20345.828004784275,19955.56310098747,20254.365471848032,93472,GOOGL
2024-06-28 17:18:49.773649,22039.937580824208,22232.59803578181,21864.7754949217,22009.861037868057,116645,GOOGL
2024-07-01 17:18:49.773649,23843.792047960473,24075.59025892804,23707.841379206126,24048.869390629192,71189,GOOGL
